Clicker Name,Description,Time spent,Link,Audience,Coin,App launch date,Token launch date,Telegram channel ,Partners,
Hamster Kombat,,,[messaging-link] m",HAMSTER,17.03.2024,26.09.2024,[messaging-link]
n кол-во бирж
",
Dogs,,,[messaging-link] m,DOGS,09.07.2024,26.08.2024,[messaging-link]
Blum
TonFoundation ?
n кол-во бирж
",Закончился 
Blum,,,[messaging-link] m",BLUM,19.04.2024,Q4 2024,[messaging-link] Empire
Binance Labs
Dogs
Afterland
","Раз в 7 часов собирать дроп 
Сыграть 5 игр в день примрено 10 минут 
Тотал - 15 минут "
X Empire,,,[messaging-link] m",,30.06.2024,xx.09/10.2024,[messaging-link]
Blum
Notcoin ?
",
Major,,,[messaging-link] m",,02.07.2024,,[messaging-link]
BingX
Catizen
",
TapSwap,,,[messaging-link] m",,15.02.2024,Q3 2024,[messaging-link] memecoin
Wuffi token
Memeverse project 
",
MemeFi,,,[messaging-link] m","MEMEFI 
(on Linea)",29.03.2024,09.10.2024,[messaging-link] Software Inc (via LEIA)
Oddiyana Venture
Mapleblock Capital
Forj from Animoca Brands 
NxGen
1win
XYRO
BEAM
Nomis
Notcoin
Manta Network
","3 раза в день - бусты + восполнение энгергии, 15 минут в день."
PixelTap,,,[messaging-link] m",PIXFI,26.04.2024,18.07.2024,"[messaging-link] 
","SafePal
Param Labs
Blum
Jambo
Azur Games
TON
",
Time Farm,,,[messaging-link] m","TIME
SECOND ?",05.06.2024,,[messaging-link] 
Chrono.tech 
Brave
Gate.io 
Phemex 
OKX ?
DWF ?
",
YesCoin,,,[messaging-link] m",YES,03.04.2024,,[messaging-link]
Dotcoin
TON
",
1WIN,,,[messaging-link] m,1WIN ?,16.07.2024,,[messaging-link]
",
Lost Dogs,,,[messaging-link] m",WOOF,01.08.2024,12.09.2024 or later,"[messaging-link] 
[messaging-link] ","Notcoin
Getgems
","Отвечать на вопросы, решать задачки + выполнять квесты. 20 минут в день. "
Rocky Rabbit,,,[messaging-link] m",,22.06.2024,,[messaging-link]
",
WCoin,,,[messaging-link] m",WCN,02.05.2024,,[messaging-link]
YesCoin (not yellow)
",
Catizen,,,[messaging-link] m",CATI,19.03.2024,,[messaging-link]
Notcoin
Elliptic
TON
TOP
Matr1x
DWF ?
TonFish
The Pixels
Anon
","Скрещивание котов, выполнение квестов. 15 минут в день. "
Dotcoin,,,[messaging-link] m",DTC,16.03.2024,,[messaging-link] Blockchain
W-coin
TIGER
GRAM",
ToMarket,,,[messaging-link] m",TOMATO ?,04.07.2024,Q4 2024,[messaging-link] wallet
Foresight Ventures
ForesightX
Tonstakers",
Cats,,,[messaging-link] m",,12.07.2024,,[messaging-link]
RoOLZ",
Gamee,,,[messaging-link] m",WAT,"04.06.2024
мб раньше, но переименовались из Phoenix",,"[messaging-link]
[messaging-link] ","Notcoin
Pantera Capital (gamee)
Animoca Brands (gamee)
TON Ventures
Pudgy Penguins
Mocaverse
Space Doodles
Lil Pudgys
SanFran Tokyo
Grapes
Arc8 Beasts ",
SEED App,,,[messaging-link] m",SEED ?,20.05.2024,,[messaging-link]
",
BOOMS,,,[messaging-link] m",BOOMS,20.07.2024,,[messaging-link] купили рекламу, поэтому онлайн большой
",
HOT Wallet,,,[messaging-link] m",HOT,31.01.2024,,[messaging-link]
Near
1inch
Base
Aurora
hapi
Bluwhale
PlanetQuest
Humance 
PitchTalk
Metropolis 
DeXe Protocol 
","Раз в 6-12 часов (зависит от бустов) собирать дроп. 5 минут в день.


"
OKX Racer,,,[messaging-link] m",,18.07.2024,,[messaging-link]
TonFoundation
MemeFi
Ventus
WatProtocol
Nomis
OrbitonX
Cat Gold Miner
TON Station
Spice Mars
Time Farm
Bcoin 2048
","20 минут в день, есть автоматизация, нужно угадывать курс биткоина в следующие 5 секунд"
JetTon Games ,,,[messaging-link] m,JETTON,,,,,
BUMP,,,[messaging-link] m,BUMP,20.06.2024,,[messaging-link] Bank
Tonkeeper
Cointelegraph
Tonstakers
Trending Apps
",
CyberFinance,,,[messaging-link] m",CFI,18.04.2024,,[messaging-link] Trade
TIGER token
0xScore
Vertus
TRUECOIN
Tilted
Master Protocol
Dormint
Attarius Network
Nomis
",
PocketFi,,,[messaging-link] m",SWITCH,15.04.2024,,[messaging-link] Punks
Tonstakers
",
DejenDog,,,[messaging-link] m","HIT
HSK ?",03.07.2024,,[messaging-link]
Catizen
TonGiftsbot
Architec.ton 
Cat Gold Miner 
TonFoundation
",
WormFare,,,[messaging-link] m",WOFR,23.02.2024,,[messaging-link] Hares
XPLUS
Karmaverse
Terminal
MINE WARZ
XP.NETWORK
MemeFi
Aviatrix
GameFi
Chainers
HAQQ
Xally Chain
Puffverse
StarMech
Nexaa
Creo Engine
A3S protocol
Hold Wallet
Catizen
Dechat
TapCoins
Codyfight
BUMP
BitGet",
B,,,[messaging-link] m",,07.08.2024,,[messaging-link] ???,
Nomis,,,[messaging-link] m",,04.07.2024,,[messaging-link]
GAGARIN
zkLink
ThirdFi
OKX Racer
Pumpers.tg
Wonnie
Radiant
Dogs
Aqua Protocol
Tabi
CryptoRank
Time Farm
OKX Racer
CyberFinance
DeGuard
Maneki
Snapster
",
Diamore.co,,,[messaging-link] m,,31.05.2024,,[messaging-link]
Architec_ton
",
Iceberg,,,[messaging-link] m ,ICEBERG,06.05.2024,,[messaging-link] Games
Cyber Finance
Bull Run
",
Bcoin,,,[messaging-link] m",,30.05.2024,,[messaging-link]
Notcoin ?
X Empire ?
OKX Racer ?
1Win ?
",
Cat Gold Miner,,,[messaging-link] m",CATGM,16.05.2024,,[messaging-link] Super Wallet
Bitget
Bitget Wallet
KIP Protocol
DejenDog
OKX Wallet
TON Meme Party
Merge Pals
Tomarket
Tonstakers
Adsgram
Catizen
",
CITY Holder,,,[messaging-link] m",CITY,14.06.2024,,[messaging-link]
StreamSale
Major
",
Tabi,,,[messaging-link] m",,10.07.2024,,[messaging-link] Labs 
Animoca Brands 
IVC 
Feng Bo from Dragonfly
DIN
","20 минут в день, игра сложнее остальных, типа счастливый фермер с волшебниками "
Dormint,,,[messaging-link] m",DORM,15.06.2024,,[messaging-link] Maker
MVHQ
Polygon
Immutable
",
Aqua Protocol,,,[messaging-link] m","AquaXP ?
AQUA ?","16.05.2024 (майнинг кончился, но когда токен запустят - неизвестно)",,[messaging-link]
Storm Trade
Play Wallet
TonStakers
",
CryptoRank,,,[messaging-link] m",,08.07.2024,,[messaging-link] ?
",
Gleam,,,[messaging-link] m,GLEAM ?,23.06.2024,,[messaging-link] Protocol
Storm Trade
Bookmaker.XYZ 
",
Anon,,,[messaging-link] m,ANON,23.06.2024,,[messaging-link]
TON Fish
",
DeWallet,,,[messaging-link] k,,,,[messaging-link],,
ROoLZ,,,[messaging-link] k,,,,[messaging-link],,
Chick Coop,,,[messaging-link] k,,21.05.2024,,[messaging-link]
Notcoin
ROoLZ
BountyBay
HoldCoin
Kuroro Beasts
SecondLive
Dormint",
Wizzwoods,,,[messaging-link] k,,,,,,
Catizen-Mantle,,,[messaging-link] k,CATI ?,,,,,
xBlast,,,[messaging-link] k,XBL,14.03.2024,,[messaging-link]
Yescoin (not yellow)
Blast Bot App
Bitgert",
Cubes,,,[messaging-link] k,,,,,,
Berasig,,,[messaging-link] k,,,,,,